,Name,User_name,Date,Content,Comments,Forward,Like,language,1,Restaurant
0,Anna Rita Mereu,@rita_mereu·2022年12月21日,2022-12-21,"Gerard Richter nato a Dresda nel 1932 è uno degli artisti viventi più significativi e più costosi del nostro tempo. #art GERHARD RICHTER (1932) “Immagine astratta (648-3)” - 1987, Olio/tela.Venduta a 31.525.000 $ da Christie’s , New York nel 2014",,1,13,136,it,Olio e Piu New York
1,Daniel R. Reinglass,@DanielRSquared·2022年12月17日,2022-12-17,"I'm at Olio e Piú - @olioepiu in New York, NY",,,,19,it,Olio e Piu New York
2,Tuk,@Tuk_Suthavadee·2022年10月15日,2022-10-15,"Italian at Greenwich Village (@ Olio e Piú - @olioepiu in New York, NY) https://swarmapp.com/c/gAtKBPF0vkO",,,1,hu,,Olio e Piu New York
3,ニューヨーク留学センター,@NYJapanese·2022年8月31日,2022-08-31,"カルボナーラが有名なイタリアン！濃厚なソースがとてもおいしいですOlio e piu3 Greenwich Ave, New York, NY 10014",,,4,ja,,Olio e Piu New York
4,La nona onda,@nona_onda·2021年11月27日,2021-11-27,"""San Matteo e l'angelo"" è un dipinto a olio su tela (124,5x93,3 cm) di Giovanni Gerolamo Savoldo, databile al periodo 1530-1535 circa e conservato nel Metropolitan Museum of Art di New York.Uno dei notturni più belli della Storia dell'arte.",,3,8,it,,Olio e Piu New York
5,Chloé,@bettychloesun·2021年11月26日,2021-11-26,"Second time this week because this place is bombs  (@ Olio e Piú - @olioepiu in New York, NY)",,,,en,,Olio e Piu New York
6,STEFANY,@germanshepard8·2021年11月9日,2021-11-09,"#9novembre 2015. Asta milionaria per il dipinto ""Nudo disteso"" realizzato da Amedeo Modigliani nel 1917. L'olio su tela viene battuto a 170,4 milioni di dollari da Christie's a New York in favore di un acquirente cinese; è la seconda cifra più alta mai pagata per un'opera d'arte.",,,1,it,,Olio e Piu New York
7,"Echo Huang, CFA, CPA",@EchoHuangCFP·2021年8月6日,2021-08-06,"Day 5 of NYC vacation:  Citrovia, Hudson Yards shopping, tasted yummy vegan ice cream (caramel almond), delicious dinner at Olio e Piu, and walked through Times Square again.  #newyork #vacation #worldtraveler #italianfood #veganfood",,,1,en,,Olio e Piu New York
8,T-RuX,@T_Roox·2021年7月11日,2021-07-11,Pure un amico a new york è nella stessa situazione. Spende più in olio che in vestiti ma o così o magni la zozzeria,1,,1,it,,Olio e Piu New York
9,𝙕𝘼𝙈𝘽𝙍𝘼𝙉𝘼,@TracyZambrana·2021年1月10日,2021-01-10,"Permiso... (@ Olio e Piú - @olioepiu in New York, NY) https://swarmapp.com/c/82vqTzkIczS",,,1,it,,Olio e Piu New York
10,𝙕𝘼𝙈𝘽𝙍𝘼𝙉𝘼,@TracyZambrana·2020年11月21日,2020-11-21,"(@ Olio e Piú - @olioepiu in New York, NY)",,,,it,,Olio e Piu New York
11,Unica Radio,@UnicaRadio·2020年5月20日,2020-05-20,"La giuria ha assegnato il massimo riconoscimento a Primèr, il Fruttato, il Biologico e l’Originale    L’olio San Giuliano conquista quattro ori all’International Olive Oil Competition di New York.  LaSCOPRI DI PIÙhttps://buff.ly/2XazDLx",,,,it,,Olio e Piu New York
12,Erasmo,@Sylowiano·2020年2月18日,2020-02-18,"Les Demoiselles d'Avignon è uno dei più celebri dipinti di Pablo Picasso. È un olio su tela, realizzato nel 1907, di misura cm 243,9x233,7. È conservato nel MoMA di New York. #arte https://arteworld.it/les-demoiselles-d-avignon-picasso-analisi/…",,,,it,,Olio e Piu New York
13,EPAS Bitonto,@EPAS_Bitonto·2019年5月27日,2019-05-27,"Palma d’oro alla Puglia ed in particolare alle province di Bari e BAT per la migliore produzione di olio extravergine di oliva – rileva Coldiretti Puglia – al NYIOOC, il Best Olive Oils che si tiene ogni anno a New York, il più grande e prestigioso... … http://bit.ly/2wkv97N",,,,it,,Olio e Piu New York
14,Liesbeth,@LiesbethRasker·2019年5月16日,2019-05-16,Voor iedereen die om m’n New York tips vraagt hier alvast tip 1: huur een citi bike en verken de stad vanaf de fiets. Veel leuker dan de metro want je ziet nog eens wat. En met die fiets kun je dan bijvoorbeeld gaan lunchen bij Olio e Piú of dineren bij … http://bit.ly/2W1yc3q,,,2,nl,,Olio e Piu New York
